Photo,Article title in Portuguese,Date,Where it was published,Article URL
https://f.i.uol.com.br/fotografia/2020/06/13/15920928605ee568bc34724_1592092860_3x2_rt.jpg,"Hackers miram vacinas, setor da saúde e param hospitais na pandemia",2021-02-24 02:01:00,Folha de S.Paulo - Tec,https://www1.folha.uol.com.br/tec/2021/02/hackers-miram-empresas-de-vacinas-e-saude-na-pandemia.shtml
https://f.i.uol.com.br/fotografia/2020/02/18/15820748255e4c8bc96316e_1582074825_3x2_rt.jpg,,,,https://temas.folha.uol.com.br/artificial-intelligence/
https://f.i.uol.com.br/fotografia/2020/11/15/16054667765fb17a9816069_1605466776_3x2_rt.jpg,Custo de voto em mulheres chega a ser quase 70 vezes mais caro que em homens,2021-02-06 23:15:00,Folha de S.Paulo - Política,https://www1.folha.uol.com.br/poder/2021/02/custo-de-voto-em-mulheres-chega-a-ser-quase-70-vezes-mais-caro-que-em-homens.shtml
https://f.i.uol.com.br/fotografia/2019/09/09/15680463495d767d0d5e49f_1568046349_3x2_rt.jpg,"Tecnologia pode tirar ciências humanas da Idade Média, diz Pierre Lévy",2019-09-09 16:00:00,Folha de S.Paulo - Ilustrada,https://www1.folha.uol.com.br/ilustrada/2019/09/tecnologia-pode-tirar-ciencias-humanas-da-idade-media-diz-pierre-levy.shtml
https://f.i.uol.com.br/fotografia/2019/04/28/15564975365cc64480a72b5_1556497536_3x2_lg.jpg,"Papagaio que levou tiro, mordida de cobra e foi roubado volta sozinho para zoológico",2019-04-29 02:00:00,Folha de S.Paulo - Ambiente,https://www1.folha.uol.com.br/ambiente/2019/04/papagaio-que-levou-tiro-mordida-de-cobra-e-foi-roubado-volta-sozinho-para-zoologico.shtml
https://f.i.uol.com.br/fotografia/2018/09/19/15373671775ba25c8971461_1537367177_3x2_rt.jpg,Urna eletrônica chega à 12ª eleição no país sob ataque inédito,2018-10-06 02:00:00,Folha de S.Paulo - Política,https://www1.folha.uol.com.br/poder/2018/10/urna-eletronica-chega-a-12a-eleicao-no-pais-sob-ataque-inedito.shtml
https://f.i.uol.com.br/fotografia/2023/06/30/1688171742649f74de59779_1688171742_3x2_rt.jpg,Inteligências artificiais 'envenenadas' são problema sem solução,2023-07-01 04:00:00,Folha de S.Paulo - Tec,https://www1.folha.uol.com.br/tec/2023/07/inteligencias-artificiais-envenenadas-sao-problema-sem-solucao.shtml
https://f.i.uol.com.br/fotografia/2023/06/20/16872830046491e53c6d1b0_1687283004_3x2_xl.jpg,Clones digitais com inteligência artificial bagunçam entendimento de realidade,2023-07-01 04:00:00,Folha de S.Paulo - Tec,https://www1.folha.uol.com.br/tec/2023/07/clones-digitais-com-inteligencia-artificial-baguncam-entendimento-de-realidade.shtml
https://f.i.uol.com.br/fotografia/2023/03/17/16790700446414935cafa78_1679070044_3x2_rt.jpg,"Problema com ChatGPT é dar ideia de competência onde não há, diz pesquisador",2023-05-19 10:13:00,Folha de S.Paulo - Tec,https://www1.folha.uol.com.br/tec/2023/05/problema-com-chatgpt-e-dar-ideia-de-competencia-onde-nao-ha-diz-pesquisador.shtml
https://f.i.uol.com.br/fotografia/2023/05/04/168323973464543336a3c50_1683239734_3x2_rt.jpg,Discord vira terra sem lei com grupos que encorajam crimes sexuais e violência,2023-05-06 10:00:00,Folha de S.Paulo - Cotidiano,https://www1.folha.uol.com.br/cotidiano/2023/05/discord-vira-terra-sem-lei-com-grupos-que-encorajam-crimes-sexuais-e-violencia.shtml
https://f.i.uol.com.br/fotografia/2023/03/02/167773305564002cbfd5858_1677733055_3x2_rt.jpg,Enem mostra que ChatGPT domina 'decoreba' e interpretação de texto,2023-05-05 10:00:00,Folha de S.Paulo - Educação,https://www1.folha.uol.com.br/educacao/2023/05/enem-mostra-que-chatgpt-domina-decoreba-e-interpretacao-de-texto.shtml
https://f.i.uol.com.br/fotografia/2023/04/04/1680643485642c959d4812c_1680643485_3x2_xl.jpg,"ChatGPT vai melhor que 80% dos alunos no Enem, mas derrapa em matemática",2023-04-05 04:00:00,Folha de S.Paulo - Educação,https://www1.folha.uol.com.br/educacao/2023/04/chatgpt-e-melhor-que-80-dos-alunos-no-enem-mas-derrapa-em-matematica.shtml
https://f.i.uol.com.br/fotografia/2023/03/03/167785617664020db078b77_1677856176_3x2_rt.jpg,5G é esperança ambiental de quem vende internet,2023-03-28 14:30:00,Folha de S.Paulo - Ambiente,https://www1.folha.uol.com.br/ambiente/2023/03/5g-e-esperanca-ambiental-de-quem-vende-internet.shtml
https://f.i.uol.com.br/fotografia/2023/03/24/1679691539641e0f1300a79_1679691539_3x2_rt.jpg,"GPT evolui muito, problemas permanecem e perigos aumentam",2023-03-28 13:00:00,Folha de S.Paulo - Tec,https://www1.folha.uol.com.br/tec/2023/03/gpt-evolui-muito-problemas-permanecem-e-perigos-aumentam.shtml
https://f.i.uol.com.br/fotografia/2023/03/17/167906216264147492de59d_1679062162_3x2_lg.jpg,"Metaverso é mercado trilionário, mas não se sabe qual cara terá",2023-03-17 11:11:00,Folha de S.Paulo - Tec,https://www1.folha.uol.com.br/tec/2023/03/metaverso-e-mercado-trilionario-mas-nao-se-sabe-qual-cara-tera.shtml
https://f.i.uol.com.br/fotografia/2023/02/17/167666445163efde83f41c6_1676664451_3x2_md.jpg,"O que você precisa saber sobre ChatGPT, OpenAI e inteligência artificial na linguagem",2023-02-22 13:00:00,Folha de S.Paulo - Tec,https://www1.folha.uol.com.br/tec/2023/02/o-que-voce-precisa-saber-sobre-chatgpt-openai-e-inteligencia-artificial-na-linguagem.shtml
https://f.i.uol.com.br/fotografia/2023/01/24/167458623763d0287d65184_1674586237_3x2_rt.jpg,Cibercriminosos do Brasil buscam protagonismo em fraudes bancárias,2023-01-25 14:00:00,Folha de S.Paulo - Tec,https://www1.folha.uol.com.br/tec/2023/01/cibercriminosos-do-brasil-buscam-protagonismo-em-fraudes-bancarias.shtml
https://f.i.uol.com.br/fotografia/2022/11/03/1667524023636465b76dfff_1667524023_3x2_xl.jpg,Campeonato mundial de Excel: programa de tabelas vira esporte com transmissão na TV,2022-11-05 15:59:00,Folha de S.Paulo - Esporte,https://www1.folha.uol.com.br/esporte/2022/11/campeonato-mundial-de-excel-programa-de-tabelas-vira-esporte-com-transmissao-na-tv.shtml
https://f.i.uol.com.br/fotografia/2022/10/28/1666967918635be96e1737e_1666967918_3x2_rt.jpg,Eleição chega ao 2º turno com expectativa de redução nas filas de votação,2022-10-29 11:07:00,Folha de S.Paulo - Política,https://www1.folha.uol.com.br/poder/2022/10/eleicao-chega-ao-2o-turno-com-expectativa-de-reducao-nas-filas-de-votacao.shtml
https://f.i.uol.com.br/fotografia/2022/05/25/1653510814628e929e8c4c6_1653510814_3x2_xl.jpg,Lula e Bolsonaro focam economia e ignoram corrupção no YouTube,2022-09-22 04:00:00,Folha de S.Paulo - Política,https://www1.folha.uol.com.br/poder/2022/09/lula-e-bolsonaro-focam-economia-e-ignoram-corrupcao-no-youtube.shtml
https://f.i.uol.com.br/fotografia/2022/03/03/16463283986220fa4e342c0_1646328398_3x2_rt.jpg,Quem é e como opera o grupo hacker Lapsus$ e sua ligação com o Brasil,2022-04-12 19:19:00,Folha de S.Paulo - Tec,https://www1.folha.uol.com.br/tec/2022/04/grupo-hacker-lapsus-exporta-malandragem-brasileira.shtml
https://f.i.uol.com.br/fotografia/2018/04/10/15233876735acd0d19a9b6f_1523387673_3x2_rt.jpg,"Facebook é parte do problema, mas há manipulação em outras empresas, diz especialista",2021-11-10 04:00:00,Folha de S.Paulo - Tec,https://www1.folha.uol.com.br/tec/2021/11/facebook-e-parte-do-problema-mas-ha-manipulacao-em-outras-empresas-diz-especialista.shtml
https://f.i.uol.com.br/fotografia/2020/06/13/15920928605ee568bc34724_1592092860_3x2_rt.jpg,"Hackers miram vacinas, setor da saúde e param hospitais na pandemia",2021-02-24 02:01:00,Folha de S.Paulo - Tec,https://www1.folha.uol.com.br/tec/2021/02/hackers-miram-empresas-de-vacinas-e-saude-na-pandemia.shtml
https://f.i.uol.com.br/fotografia/2020/11/15/16054667765fb17a9816069_1605466776_3x2_rt.jpg,Custo de voto em mulheres chega a ser quase 70 vezes mais caro que em homens,2021-02-06 23:15:00,Folha de S.Paulo - Política,https://www1.folha.uol.com.br/poder/2021/02/custo-de-voto-em-mulheres-chega-a-ser-quase-70-vezes-mais-caro-que-em-homens.shtml
https://f.i.uol.com.br/fotografia/2020/11/15/16054917075fb1dbfb1df3d_1605491707_3x2_rt.jpg,Grupo hacker que atacou o TSE é conhecido por iniciativas semelhantes,2020-11-16 17:34:00,Folha de S.Paulo - Política,https://www1.folha.uol.com.br/poder/2020/11/grupo-hacker-que-atacou-o-tse-e-conhecido-por-iniciativas-semelhantes.shtml
https://f.i.uol.com.br/fotografia/2017/12/21/15138660695a3bc35536e43_1513866069_3x2_rt.jpg,"Leitura de 'termos e condições' de serviços na internet exige 4,5 horas",2017-12-24 02:00:00,Folha de S.Paulo - Tec,https://www1.folha.uol.com.br/tec/2017/12/1945132-leitura-de-termos-e-condicoes-de-servicos-na-internet-exige-45-horas.shtml
https://f.i.uol.com.br/fotografia/2017/12/21/15138681055a3bcb4967885_1513868105_3x2_md.jpg,,,,https://www1.folha.uol.com.br/tec/2017/12/1945134-brasil-deve-ter-lei-de-protecao-de-dados-so-no-fim-de-2018-dizem-especialistas.shtml
https://f.i.uol.com.br/fotografia/2022/03/03/1646361047622179d720b99_1646361047_3x2_rt.jpg,Internet capenga não aguentará o metaverso,2022-03-03 23:45:00,Folha de S.Paulo - Tec,https://www1.folha.uol.com.br/tec/2022/03/internet-capenga-nao-aguentara-o-metaverso.shtml
https://f.i.uol.com.br/fotografia/2019/11/03/15728234855dbf61be0026c_1572823485_3x2_rt.jpg,Cotista tem nota de corte maior que não cotista em 25% dos cursos do Sisu,2022-05-07 11:00:00,Folha de S.Paulo - Educação,https://www1.folha.uol.com.br/educacao/2022/05/cotista-tem-nota-de-corte-maior-que-nao-cotista-em-25-dos-cursos-do-sisu.shtml
https://f.i.uol.com.br/fotografia/2017/10/25/150894414159f0a90de84bc_1508944141_3x2_xl.jpg,Grupos de cibercrime se profissionalizam e lucro dispara,2022-04-02 16:00:00,Folha de S.Paulo - Tec,https://www1.folha.uol.com.br/tec/2022/04/grupos-de-cibercrime-se-profissionalizam-e-lucro-dispara.shtml
https://f.i.uol.com.br/fotografia/2018/09/19/15373671355ba25c5f49b58_1537367135_3x2_rt.jpg,"Em meio a debate sobre segurança, TSE planeja colocar código da urna na internet",2018-09-20 12:52:00,Folha de S.Paulo - Política,https://www1.folha.uol.com.br/poder/2018/09/em-meio-a-debate-sobre-seguranca-tse-planeja-colocar-codigo-da-urna-na-internet.shtml
https://f.i.uol.com.br/fotografia/2018/02/06/15179251635a79b32b162f3_1517925163_3x2_rt.jpg,Fake news ganha espaço no Facebook e jornalismo profissional perde,2018-02-08 02:00:00,Folha de S.Paulo - Política,https://www1.folha.uol.com.br/poder/2018/02/fake-news-ganha-espaco-no-facebook-e-jornalismo-profissional-perde.shtml
http://f.i.uol.com.br/folha/mercado/images/17293556.png,,,,https://www1.folha.uol.com.br/tec/2017/10/1928985-rastro-deixado-na-internet-inclui-de-nome-da-mae-a-preferencias-amorosas.shtml
